ToGet.DeviceType -> a.a:
    com.iflytek.speech.SpeechModuleAidl this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.iflytek.speech.SpeechModuleAidl$2 -> com.f.d.e:
    com.iflytek.speech.SpeechModuleAidl this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.speech.SpeechRecognizerAidl -> com.f.d.f:
    int setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> a
    boolean destory() -> c
    boolean isActionInstalled(android.content.Context,java.lang.String) -> a
    android.content.Intent getIntent() -> b
    boolean isAvailable() -> a
com.iflytek.speech.SpeechSynthesizerAidl -> com.f.d.g:
    int startSpeaking(java.lang.String,com.iflytek.speech.SynthesizerListener) -> a
    int setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> a
    boolean destory() -> c
    boolean isActionInstalled(android.content.Context,java.lang.String) -> a
    android.content.Intent getIntent() -> b
    boolean isAvailable() -> a
com.iflytek.speech.SpeechUnderstanderAidl -> com.f.d.h:
    int setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> a
    boolean destory() -> c
    boolean isActionInstalled(android.content.Context,java.lang.String) -> a
    android.content.Intent getIntent() -> b
    boolean isAvailable() -> a
com.iflytek.speech.SynthesizerListener -> com.f.d.i:
    void onSpeakBegin() -> c
    void onSpeakPaused() -> b
    void onSpeakResumed() -> a
    void onCompleted(int) -> a
    void onSpeakProgress(int,int,int) -> a
    void onBufferProgress$2f109558(int,int,int) -> b
    void onEvent$7d456b06(int,android.os.Bundle) -> a
com.iflytek.speech.SynthesizerListener$Stub -> com.f.d.j:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.iflytek.speech.TextUnderstanderAidl -> com.f.d.k:
    int setParameter(java.lang.String,java.lang.String) -> a
    java.lang.String getParameter(java.lang.String) -> a
    boolean destory() -> c
    boolean isActionInstalled(android.content.Context,java.lang.String) -> a
    android.content.Intent getIntent() -> b
    boolean isAvailable() -> a
com.iflytek.speech.UtilityConfig -> com.f.d.l:
    java.util.HashMap callerHashMap -> a
    java.lang.String getCallerInfo(android.content.Context,java.lang.String) -> a
com.iflytek.speech.aidl.ISpeechSynthesizer -> com.f.d.a.a:
    int startSpeaking$4859ad88() -> a
    java.lang.String getLocalSpeakerList() -> b
com.jauker.widget.BadgeView -> com.g.a.a:
    boolean mHideOnNull -> a
    void setText(java.lang.CharSequence,android.widget.TextView$BufferType) -> setText
    void setBadgeCount(int) -> a
    void setBadgeGravity(int) -> b
    void setTargetView(android.view.View) -> a
    int dip2Px(float) -> a
com.lidroid.xutils.DbUtils -> com.h.a.a:
    java.util.HashMap daoMap -> a
    android.database.sqlite.SQLiteDatabase database -> b
    com.lidroid.xutils.DbUtils$DaoConfig daoConfig -> c
    boolean debug -> d
    boolean allowTransaction -> e
    java.util.concurrent.locks.Lock writeLock -> f
    boolean writeLocked -> g
    com.lidroid.xutils.DbUtils$FindTempCache findTempCache -> h
    com.lidroid.xutils.DbUtils getInstance(com.lidroid.xutils.DbUtils$DaoConfig) -> a
    com.lidroid.xutils.DbUtils create(android.content.Context,java.lang.String) -> a
    com.lidroid.xutils.DbUtils$DaoConfig getDaoConfig() -> a
    void saveOrUpdate(java.lang.Object) -> a
    void save(java.lang.Object) -> b
    void deleteAll(java.util.List) -> a
    java.lang.Object findFirst(com.lidroid.xutils.db.sqlite.Selector) -> a
    java.util.List findAll(com.lidroid.xutils.db.sqlite.Selector) -> b
    com.lidroid.xutils.db.table.DbModel findDbModelFirst(com.lidroid.xutils.db.sqlite.DbModelSelector) -> a
    long count(java.lang.Class) -> a
    long getLastAutoIncrementId(java.lang.String) -> a
    void createTableIfNotExist(java.lang.Class) -> b
    boolean tableIsExist(java.lang.Class) -> c
    void beginTransaction() -> b
    void endTransaction() -> c
    void execNonQuery(com.lidroid.xutils.db.sqlite.SqlInfo) -> a
    void execNonQuery(java.lang.String) -> b
    android.database.Cursor execQuery(java.lang.String) -> c
com.lidroid.xutils.DbUtils$DaoConfig -> com.h.a.b:
    android.content.Context context -> a
    java.lang.String dbName -> b
    int dbVersion -> c
    android.content.Context getContext() -> a
    java.lang.String getDbName() -> b
    void setDbName(java.lang.String) -> a
    int getDbVersion() -> c
com.lidroid.xutils.DbUtils$FindTempCache -> com.h.a.c:
    java.util.concurrent.ConcurrentHashMap cache -> a
    long seq -> b
    void put(java.lang.String,java.lang.Object) -> a
    java.lang.Object get(java.lang.String) -> a
    void setSeq(long) -> a
com.lidroid.xutils.HttpUtils -> com.h.a.d:
    com.lidroid.xutils.http.HttpCache sHttpCache -> a
    org.apache.http.impl.client.DefaultHttpClient httpClient -> b
    org.apache.http.protocol.HttpContext httpContext -> c
    java.lang.String responseTextCharset -> d
    long currentRequestExpiry -> e
    com.lidroid.xutils.task.PriorityExecutor EXECUTOR -> f
    org.apache.http.client.HttpClient getHttpClient() -> a
    com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
com.lidroid.xutils.HttpUtils$1 -> com.h.a.e:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.HttpUtils$2 -> com.h.a.f:
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.cache.KeyExpiryMap -> com.h.a.a.a:
    java.lang.Long get(java.lang.Object) -> b
    java.lang.Long put(java.lang.Object,java.lang.Long) -> a
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Long remove(java.lang.Object) -> a
    void clear() -> clear
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.lidroid.xutils.cache.LruMemoryCache -> com.h.a.a.b:
    java.util.LinkedHashMap map -> a
    int size -> b
    int maxSize -> c
    int putCount -> d
    int evictionCount -> e
    int hitCount -> f
    int missCount -> g
    com.lidroid.xutils.cache.KeyExpiryMap keyExpiryMap -> h
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object,long) -> a
    void trimToSize(int) -> a
    java.lang.Object remove(java.lang.Object) -> b
    int safeSizeOf(java.lang.Object,java.lang.Object) -> b
    int sizeOf(java.lang.Object,java.lang.Object) -> a
    java.lang.String toString() -> toString
com.lidroid.xutils.db.annotation.Check -> com.h.a.b.a.a:
    java.lang.String value() -> a
com.lidroid.xutils.db.annotation.Column -> com.h.a.b.a.b:
    java.lang.String column() -> a
    java.lang.String defaultValue() -> b
com.lidroid.xutils.db.annotation.Finder -> com.h.a.b.a.c:
    java.lang.String valueColumn() -> a
    java.lang.String targetColumn() -> b
com.lidroid.xutils.db.annotation.Foreign -> com.h.a.b.a.d:
    java.lang.String column() -> a
    java.lang.String foreign() -> b
com.lidroid.xutils.db.annotation.Id -> com.h.a.b.a.e:
    java.lang.String column() -> a
com.lidroid.xutils.db.annotation.NoAutoIncrement -> com.h.a.b.a.f:
com.lidroid.xutils.db.annotation.NotNull -> com.h.a.b.a.g:
com.lidroid.xutils.db.annotation.Table -> com.h.a.b.a.h:
    java.lang.String name() -> a
    java.lang.String execAfterTableCreated() -> b
com.lidroid.xutils.db.annotation.Transient -> com.h.a.b.a.i:
com.lidroid.xutils.db.annotation.Unique -> com.h.a.b.a.j:
com.lidroid.xutils.db.converter.BooleanColumnConverter -> com.h.a.b.b.a:
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
com.lidroid.xutils.db.converter.ByteArrayColumnConverter -> com.h.a.b.b.b:
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
com.lidroid.xutils.db.converter.ByteColumnConverter -> com.h.a.b.b.c:
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
com.lidroid.xutils.db.converter.CharColumnConverter -> com.h.a.b.b.d:
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
com.lidroid.xutils.db.converter.ColumnConverter -> com.h.a.b.b.e:
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
com.lidroid.xutils.db.converter.ColumnConverterFactory -> com.h.a.b.b.f:
    java.util.concurrent.ConcurrentHashMap columnType_columnConverter_map -> a
    com.lidroid.xutils.db.converter.ColumnConverter getColumnConverter(java.lang.Class) -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType getDbColumnType(java.lang.Class) -> b
    boolean isSupportColumnConverter(java.lang.Class) -> c
com.lidroid.xutils.db.converter.DateColumnConverter -> com.h.a.b.b.g:
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
com.lidroid.xutils.db.converter.DoubleColumnConverter -> com.h.a.b.b.h:
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
com.lidroid.xutils.db.converter.FloatColumnConverter -> com.h.a.b.b.i:
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
com.lidroid.xutils.db.converter.IntegerColumnConverter -> com.h.a.b.b.j:
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
com.lidroid.xutils.db.converter.LongColumnConverter -> com.h.a.b.b.k:
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
com.lidroid.xutils.db.converter.ShortColumnConverter -> com.h.a.b.b.l:
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
com.lidroid.xutils.db.converter.SqlDateColumnConverter -> com.h.a.b.b.m:
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
com.lidroid.xutils.db.converter.StringColumnConverter -> com.h.a.b.b.n:
    com.lidroid.xutils.db.sqlite.ColumnDbType getColumnDbType() -> a
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> a
    java.lang.Object getFieldValue(java.lang.String) -> a
    java.lang.Object getFieldValue(android.database.Cursor,int) -> a
com.lidroid.xutils.db.sqlite.ColumnDbType -> com.h.a.b.c.a:
    com.lidroid.xutils.db.sqlite.ColumnDbType INTEGER -> a
    com.lidroid.xutils.db.sqlite.ColumnDbType REAL -> b
    com.lidroid.xutils.db.sqlite.ColumnDbType TEXT -> c
    com.lidroid.xutils.db.sqlite.ColumnDbType BLOB -> d
    java.lang.String value -> e
    java.lang.String toString() -> toString
com.lidroid.xutils.db.sqlite.CursorUtils -> com.h.a.b.c.b:
    byte[] bytes -> a
    java.lang.Object getEntity(com.lidroid.xutils.DbUtils,android.database.Cursor,java.lang.Class,long) -> a
    byte[] GetBytes() -> a
    com.lidroid.xutils.db.sqlite.SqlInfo buildInsertSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Object) -> a
    com.lidroid.xutils.db.sqlite.SqlInfo buildReplaceSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Object) -> b
    com.lidroid.xutils.db.sqlite.SqlInfo buildDeleteSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Object) -> c
    com.lidroid.xutils.db.sqlite.SqlInfo buildUpdateSqlInfo(com.lidroid.xutils.DbUtils,java.lang.Object,java.lang.String[]) -> a
    java.util.List entity2KeyValueList(com.lidroid.xutils.DbUtils,java.lang.Object) -> d
com.lidroid.xutils.db.sqlite.CursorUtils$EntityTempCache -> com.h.a.b.c.c:
    java.util.concurrent.ConcurrentHashMap cache -> a
    long seq -> b
    void put(java.lang.Class,java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Class,java.lang.Object) -> a
    void setSeq(long) -> a
com.lidroid.xutils.db.sqlite.CursorUtils$FindCacheSequence -> com.h.a.b.c.d:
    long seq -> a
    java.lang.String FOREIGN_LAZY_LOADER_CLASS_NAME -> b
    java.lang.String FINDER_LAZY_LOADER_CLASS_NAME -> c
    long getSeq() -> a
com.lidroid.xutils.db.sqlite.DbModelSelector -> com.h.a.b.c.e:
    java.lang.String[] columnExpressions -> a
    com.lidroid.xutils.db.sqlite.Selector selector -> b
    com.lidroid.xutils.db.sqlite.DbModelSelector limit(int) -> a
    java.lang.Class getEntityType() -> a
    java.lang.String toString() -> toString
com.lidroid.xutils.db.sqlite.FinderLazyLoader -> com.h.a.b.c.f:
    com.lidroid.xutils.db.table.Finder finderColumn -> a
    java.lang.Object finderValue -> b
    java.util.List getAllFromDb() -> a
    java.lang.Object getFirstFromDb() -> b
com.lidroid.xutils.db.sqlite.ForeignLazyLoader -> com.h.a.b.c.g:
    com.lidroid.xutils.db.table.Foreign foreignColumn -> a
    java.lang.Object columnValue -> b
    java.util.List getAllFromDb() -> a
    java.lang.Object getFirstFromDb() -> b
    java.lang.Object getColumnValue() -> c
com.lidroid.xutils.db.sqlite.Selector -> com.h.a.b.c.h:
    java.lang.Class entityType -> e
    java.lang.String tableName -> a
    com.lidroid.xutils.db.sqlite.WhereBuilder whereBuilder -> b
    int limit -> c
    int offset -> d
    com.lidroid.xutils.db.sqlite.Selector from(java.lang.Class) -> a
    com.lidroid.xutils.db.sqlite.Selector where(com.lidroid.xutils.db.sqlite.WhereBuilder) -> a
    com.lidroid.xutils.db.sqlite.Selector where(java.lang.String,java.lang.String,java.lang.Object) -> a
    com.lidroid.xutils.db.sqlite.DbModelSelector select(java.lang.String[]) -> a
    com.lidroid.xutils.db.sqlite.Selector limit(int) -> a
    java.lang.String toString() -> toString
    java.lang.Class getEntityType() -> a
com.lidroid.xutils.db.sqlite.SqlInfo -> com.h.a.b.c.i:
    java.lang.String sql -> a
    java.util.LinkedList bindArgs -> b
    java.lang.String getSql() -> a
    void setSql(java.lang.String) -> a
    java.util.LinkedList getBindArgs() -> b
    java.lang.Object[] getBindArgsAsArray() -> c
    void addBindArgWithoutConverter(java.lang.Object) -> a
com.lidroid.xutils.db.sqlite.WhereBuilder -> com.h.a.b.c.j:
    java.util.List whereItems -> a
    com.lidroid.xutils.db.sqlite.WhereBuilder b(java.lang.String,java.lang.String,java.lang.Object) -> a
    com.lidroid.xutils.db.sqlite.WhereBuilder and(java.lang.String,java.lang.String,java.lang.Object) -> b
    int getWhereItemSize() -> a
    java.lang.String toString() -> toString
    void appendCondition(java.lang.String,java.lang.String,java.lang.String,java.lang.Object) -> a
com.lidroid.xutils.db.table.Column -> com.h.a.b.d.a:
    com.lidroid.xutils.db.table.Table table -> c
